t;T;H;rain;fog
0;273;25;TRUE;FALSE
1;273,1;25,2;TRUE;FALSE
2;273,2;25,4;TRUE;FALSE
3;273,3;25,6;TRUE;FALSE
4;273,4;25,8;TRUE;FALSE
5;273,5;26;TRUE;FALSE
6;273,6;26,2;TRUE;FALSE
7;273,7;26,4;TRUE;FALSE
8;273,8;26,6;TRUE;FALSE
9;273,9;26,8;TRUE;FALSE
10;274;27;TRUE;FALSE
11;274,1;27,2;TRUE;FALSE
12;274,2;27,4;TRUE;FALSE
13;274,3;27,6;TRUE;FALSE
14;274,4;27,8;TRUE;FALSE
15;274,5;28;TRUE;FALSE
16;274,6;28,2;TRUE;FALSE
17;274,7;28,4;TRUE;FALSE
18;274,8;28,6;TRUE;FALSE
19;274,9;28,8;TRUE;FALSE
20;275;29;TRUE;FALSE
21;275,1;29,2;TRUE;FALSE
22;275,2;29,4;TRUE;FALSE
23;275,3;29,6;TRUE;FALSE
24;275,4;29,8;TRUE;FALSE
25;275,5;30;TRUE;FALSE
26;275,6;30,2;TRUE;FALSE
27;275,7;30,4;TRUE;FALSE
28;275,8;30,6;TRUE;FALSE
29;275,9;30,8;TRUE;FALSE
30;276;31;TRUE;FALSE
31;276,1;31,2;TRUE;FALSE
32;276,2;31,4;TRUE;FALSE
33;276,3;31,6;TRUE;FALSE
34;276,4;31,8;TRUE;FALSE
35;276,5;32;TRUE;FALSE
36;276,6;32,2;TRUE;FALSE
37;276,7;32,4;TRUE;FALSE
38;276,8;32,6;TRUE;FALSE
39;276,9;32,8;TRUE;FALSE
40;277;33;TRUE;FALSE
41;277,1;33,2;TRUE;FALSE
42;277,2;33,4;TRUE;FALSE
43;277,3;33,6;TRUE;FALSE
44;277,4;33,8;TRUE;FALSE
45;277,5;34;TRUE;FALSE
46;277,6;34,2;TRUE;FALSE
47;277,7;34,4;TRUE;FALSE
48;277,8;34,6;TRUE;FALSE
49;277,9;34,8;TRUE;FALSE
50;278;35;TRUE;FALSE
51;278,1;35,2;TRUE;FALSE
52;278,2;35,4;TRUE;FALSE
53;278,3;35,6;TRUE;FALSE
54;278,4;35,8;TRUE;FALSE
55;278,5;36;TRUE;FALSE
56;278,6;36,2;TRUE;FALSE
57;278,7;36,4;TRUE;FALSE
58;278,8;36,6;TRUE;FALSE
59;278,9;36,8;TRUE;TRUE
60;279;37;TRUE;TRUE
61;279,1;37,2;TRUE;TRUE
62;279,2;37,4;TRUE;TRUE
63;279,3;37,6;TRUE;TRUE
64;279,4;37,8;TRUE;TRUE
65;279,5;38;TRUE;TRUE
66;279,6;38,2;TRUE;TRUE
67;279,7;38,4;TRUE;TRUE
68;279,8;38,6;TRUE;TRUE
69;279,9;38,8;TRUE;TRUE
70;280;39;TRUE;TRUE
71;273;39,2;TRUE;TRUE
72;273,1;39,4;TRUE;TRUE
73;273,2;39,6;TRUE;TRUE
74;273,3;39,8;TRUE;TRUE
75;273,4;40;TRUE;TRUE
76;273,5;40,2;TRUE;TRUE
77;273,6;40,4;TRUE;TRUE
78;273,7;40,6;TRUE;TRUE
79;273,8;40,8;TRUE;TRUE
80;273,9;41;TRUE;TRUE
81;274;40,9;TRUE;TRUE
82;274,1;40,8;TRUE;TRUE
83;274,2;40,7;TRUE;TRUE
84;274,3;40,6;TRUE;TRUE
85;274,4;40,5;TRUE;TRUE
